iataCode, Airport name, Location, Country
ZZV,Zanesville Municipal Airport,"Zanesville, Ohio",United States
ZYI,Zunyi Airport,"Zunyi, Guizhou",China
ZUL,Zilfi Airport,Zilfi,Saudi Arabia
ZUH,Zhuhai Sanzao Airport,"Zhuhai, Guangdong",China
ZUE,Zuenoula Airport,Zuenoula,CÃÂÃÂ´te d'Ivoire
ZTU,Zaqatala Intl Airport,Zaqatala,Azerbaijan
ZTR,Zhytomyr Airport,Zhytomyr,Ukraine
ZRH,Zurich Airport,ZÃÂÃÂ¼rich,Switzerland
ZQZ,Zhangjiakou Airport,"Zhangjiakou, Hebei Province",China
ZQW,ZweibrÃÂÃÂ¼cken Airport,ZweibrÃÂÃÂ¼cken,Germany
ZPH,Zephyrhills Municipal Airport,"Zephyrhills, Florida",United States
ZNZ,Zanzibar ARPT (Kisauni ARPT),Zanzibar,Tanzania
ZND,Zinder Airport,Zinder,Niger
ZMM,Zamora Airport,"Zamora, MichoacÃÂÃÂ¡n",Mexico
ZIG,Ziguinchor Airport,Ziguinchor,Senegal
ZHY,Zhongwei Xiangshan Airport,"Zhongwei, Ningxia",China
ZHA,Zhanjiang Airport,"Zhanjiang, Guangdong",China
ZER,Zero Airport (Ziro Airport),Ziro,India
ZAZ,Zaragoza Airport,Zaragoza,Spain
ZAT,Zhaotong Airport,"Zhaotong, Yunnan",China
ZAR,Zaria Airport,Zaria,Nigeria
ZAM,Zamboanga Intl Airport,Zamboanga City,Philippines
ZAJ,Zaranj Airport,Zaranj,Afghanistan
ZAH,Zahedan Airport,Zahedan,Iran
ZAG,Zagreb Airport (Pleso Airport),Zagreb,Croatia
ZAD,Zadar Airport,Zadar,Croatia
YZY,Zhangye Ganzhou Airport,"Zhangye, Gansu",China
XZA,ZabrÃÂÃÂ© Airport,ZabrÃÂÃÂ©,Burkina Faso
TOA,Zamperini Field,"Torrance, California",United States
SZI,Zaysan Airport,Zaysan,Kazakhstan
PZH,Zhob Airport,Zhob,Pakistan
OZH,Zaporizhia Intl Airport,Zaporizhia,Ukraine
ORG,Zorg en Hoop Airport,Paramaribo,Suriname
ONQ,Zonguldak Airport,Zonguldak,Turkey
OBL,Zoersel-Oostmalle Airfield,Zoersel / Oostmalle,Belgium
MCZ,Zumbi dos Palmares Airport,MaceiÃÂÃÂ³,Brazil
KZR,Zafer Airport,KÃÂÃÂ¼tahya,Turkey
KZB,Zachar Bay Seaplane Base,"Zachar Bay, Alaska",United States
IZA,Zona da Mata Regional Airport,Juiz de Fora,Brazil
IMO,Zemio Airport,Zemio,Central African Republic
HSN,Zhoushan Putuoshan Airport,"Zhoushan, Zhejiang",China
HRC,Zhairem Airport,Zhairem,Kazakhstan
HJJ,Zhijiang Airport,"Zhijiang, Hubei",China
EVN,Zvartnots Intl Airport,Yerevan,Armenia
DZN,Zhezkazgan Airport,Jezkazgan,Kazakhstan
DJE,Zarzis Airport,Djerba,Tunisia
CRT,Z. M. Jack Stell Field,"Crossett, Arkansas",United States
CGO,Zhengzhou Xinzheng Intl APT,"Zhengzhou, Henan",China
BBZ,Zambezi Airport,Zambezi,Zambia
AZT,Zapatoca Airport,Zapatoca,Colombia
APZ,Zapala Airport,"Zapala, NeuquÃÂÃÂ©n",Argentina
ANJ,Zanaga Airport,Zanaga,Republic of the Congo
AKM,Zakouma Airport,Zakouma,Chad
AFS,Zarafshan Airport,"Zarafshan, Navoiy Province",Uzbekistan
ACZ,Zabol Airport,Zabol,Iran
ZAC,York Landing Airport,"York Landing, Manitoba",Canada
YVD,Yeva Airport,Yeva,Papua New Guinea
YUS,Yushu Batang Airport,"Yushu County, Qinghai",China
YUM,Yuma Intl APT / MCAS Yuma,"Yuma, Arizona",United States
YUE,Yuendumu Airport,"Yuendumu, Northern Territory",Australia
YUA,Yuanmou Airport,"Yuanmou, Yunnan",China
YTY,Yangzhou Taizhou Airport,"Yangzhou and Taizhou, Jiangsu",China
YQV,Yorkton Municipal Airport,"Yorkton, Saskatchewan",Canada
YQI,Yarmouth Airport,"Yarmouth, Nova Scotia",Canada
YOT,Yotvata Airport,Yotvata,Israel
YOL,Yola Airport,Yola,Nigeria
YNZ,Yancheng Nanyang Airport,"Yancheng, Jiangsu",China
YNT,Yantai Laishan Intl ARPT,"Yantai, Shandong",China
YNJ,Yanji Chaoyangchuan Airport,"Yanji, Jilin",China
YNG,Youngstown-Warren Regional ARPT,"Youngstown/Warren, Ohio",United States
YNB,Yanbu Airport (Yenbo Airport),"Yanbu (Yenbo), Al Madinah",Saudi Arabia
YLN,Yilan Airport,"Yilan, Heilongjiang",China
YLI,Ylivieska Airport,Ylivieska,Finland
YLG,Yalgoo Airport,"Yalgoo, Western Australia",Australia
YKS,Yakutsk Airport,"Yakutsk, Sakha (Yakutia) Republic",Russia
YIW,Yiwu Airport,"Yiwu, Zhejiang",China
YIU,Yiwu Railway Station,Zhejiang,China
YIN,Yining Airport,"Yining, Xinjiang",China
YIH,Yichang Sanxia Airport,"Yichang, Hubei",China
YIC,Yichun Mingyueshan Airport,"Yichun, Jiangxi",China
YEQ,Yenkis Airport,Yenkis,Papua New Guinea
YEI,Yeni?ehir Airport,"Yeni?ehir, Bursa",Turkey
YEC,Yecheon Air Base,Yecheon,South Korea
YBP,Yibin Caiba Airport,"Yibin, Sichuan",China
YAS,Yasawa Island Airport,Yasawa Island,Fiji
YAP,Yap Intl Airport,Yap,Federated States of Micronesia
YAO,YaoundÃÂÃÂ© Airport,YaoundÃÂÃÂ©,Cameroon
YAN,Yangambi Airport,Yangambi,Democratic Republic of the Congo
YAK,Yakutat Airport,"Yakutat, Alaska",United States
XYE,Ye Airport,"Ye, Mon State",Myanmar (Burma)
XYA,Yandina Airport,Yandina,Solomon Islands
XMY,Yam Island Airport,"Yam Island, Queensland",Australia
WYS,Yellowstone Airport,"West Yellowstone, Montana",United States
WYE,Yengema Airport,"Yengema, Kono District",Sierra Leone
WYB,Yes Bay Lodge Seaplane Base,"Yes Bay, Alaska",United States
UCC,Yucca Airstrip,"Mercury, Nevada",United States
